SampleDate,AreaCode,AreaName,MeasureCode,MeasureName,Value
2017-04-01,ADU,Adult,Ind1,Indicator 1,53
2017-05-01,ADU,Adult,Ind1,Indicator 1,51
2017-06-01,ADU,Adult,Ind1,Indicator 1,48
2017-07-01,ADU,Adult,Ind1,Indicator 1,20
2017-08-01,ADU,Adult,Ind1,Indicator 1,50
2017-09-01,ADU,Adult,Ind1,Indicator 1,80
2017-10-01,ADU,Adult,Ind1,Indicator 1,48
2017-11-01,ADU,Adult,Ind1,Indicator 1,47
2017-12-01,ADU,Adult,Ind1,Indicator 1,45
2018-01-01,ADU,Adult,Ind1,Indicator 1,43
2018-02-01,ADU,Adult,Ind1,Indicator 1,40
2018-03-01,ADU,Adult,Ind1,Indicator 1,35
2018-04-01,ADU,Adult,Ind1,Indicator 1,55
2018-05-01,ADU,Adult,Ind1,Indicator 1,30
2018-06-01,ADU,Adult,Ind1,Indicator 1,25
2018-07-01,ADU,Adult,Ind1,Indicator 1,22
2018-08-01,ADU,Adult,Ind1,Indicator 1,21
2018-09-01,ADU,Adult,Ind1,Indicator 1,61
2018-10-01,ADU,Adult,Ind1,Indicator 1,59
2018-11-01,ADU,Adult,Ind1,Indicator 1,60
2018-12-01,ADU,Adult,Ind1,Indicator 1,42
2019-01-01,ADU,Adult,Ind1,Indicator 1,58
2019-02-01,ADU,Adult,Ind1,Indicator 1,59
2019-03-01,ADU,Adult,Ind1,Indicator 1,61
2019-04-01,ADU,Adult,Ind1,Indicator 1,63
2019-05-01,ADU,Adult,Ind1,Indicator 1,65
2019-06-01,ADU,Adult,Ind1,Indicator 1,70
2019-07-01,ADU,Adult,Ind1,Indicator 1,59
2017-04-01,CHI,Childrens,Ind1,Indicator 1,51
2017-05-01,CHI,Childrens,Ind1,Indicator 1,52
2017-06-01,CHI,Childrens,Ind1,Indicator 1,51
2017-07-01,CHI,Childrens,Ind1,Indicator 1,50
2017-08-01,CHI,Childrens,Ind1,Indicator 1,51
2017-09-01,CHI,Childrens,Ind1,Indicator 1,52
2017-10-01,CHI,Childrens,Ind1,Indicator 1,48
2017-11-01,CHI,Childrens,Ind1,Indicator 1,47
2017-12-01,CHI,Childrens,Ind1,Indicator 1,45
2018-01-01,CHI,Childrens,Ind1,Indicator 1,51
2018-02-01,CHI,Childrens,Ind1,Indicator 1,52
2018-03-01,CHI,Childrens,Ind1,Indicator 1,50
2018-04-01,CHI,Childrens,Ind1,Indicator 1,55
2018-05-01,CHI,Childrens,Ind1,Indicator 1,50
2018-06-01,CHI,Childrens,Ind1,Indicator 1,50
